   닫기

          스포츠경향 I 주간경향 I 레이디경향 I ENGLISH

          로그아웃 I 정보변경 I 지면보기 I 구독신청

   로그인 I 회원가입 I 지면보기 I 구독신청

   사회

경향신문

   검색

   ____________________ 검색

     * 최신
     * 사회일반
     * 사건·사고
     * 법원·검찰
     * 교육·입시
     * 노동
     * 보건·복지
     * 미디어

   전체

전체 메뉴

     * 전체
          + 최신기사
          + 많이 본 기사
     * 오피니언
          + 최신
          + 사설
          + 여적
          + 기자메모
          + 칼럼
          + 만평
          + 독자마당
     * 정치
          + 최신
          + 정치일반
          + 청와대
          + 국회·정당
          + 국방·외교
          + 북한·한반도
          + 선거
     * 경제
          + 최신
          + 마켓·비즈
          + 라이프
          + 자동차
          + 테크
          + 부동산
          + 오피니언
          + 포토
     * 사회
          + 최신
          + 사회일반
          + 사건·사고
          + 법원·검찰
          + 교육·입시
          + 노동
          + 보건·복지
          + 미디어
     * 전국
          + 최신
          + 전국일반
          + 서울
          + 경기
          + 인천
          + 대전
          + 세종
          + 충북
          + 충남
          + 강원
          + 부산
          + 대구
          + 울산
          + 경북
          + 경남
          + 광주
          + 전북
          + 전남
          + 제주
     * 국제
          + 최신
          + 국제일반
          + 미국·중남미
          + 일본
          + 중국·대만
          + 유럽
          + 아시아·호주
          + 중동·아프리카
          + 해외토픽
     * 문화
          + 최신
          + 문화일반
          + 책
          + 연극·클래식
          + 학술·문화재
          + 종교
          + 미술·건축
          + 대중음악
          + 영화
          + 방송
     * 이슈·연재
          + 이슈 전체보기
          + 연재 전체보기
     * 스포츠
          + 최신
          + 야구
          + 축구
          + 골프
          + 농구·배구
          + 스포츠종합
     * 연예
          + 최신
          + 방송·연예
          + 대중음악
          + 영화
     * 과학·환경
          + 최신
          + 과학일반
          + 우주·항공
          + 기후·날씨
          + 환경·생태
     * 포토·영상
          + 뉴스
          + 연예
          + 스포츠
          + 국제
          + 포토다큐
          + 동영상
          + 360˚포토
     * 기획
          + 기획일반
          + 기획연재 전체보기
     * 사람과 사람
          + 최신
          + 인물일반
          + 인사
          + 부고
          + 동정
     * 라이프
          + 트래블
          + 헬스경향
          + 건강·의학
          + 스타일
          + 운세
          + 외국어
     * ENGLISH
     *
     * 향이네
     * 오늘 경향
          + 오늘은 이런 경향
          + 경향이 찍은 오늘
     * 블로그
     * 만평
     * 인터랙티브
          + 스토리텔링
          + 인포그래픽
     * 모바일 서비스
     * 독자 서비스
          + 구독신청
          + 지면보기
          + RSS
          + 경향 리크스
          + 보도자료
          + 알림
     * 사이트맵

   (BUTTON) 닫기

   전체
   경향신문
     * 페이스북
     * 트위터
     * 카카오스토리
     * 밴드
     * 밴드
     * 구글
     * 이메일

   [단독]"조직을 군대처럼 운영해야 한다" 한 기업의 이상한 내부강령

[단독]"조직을 군대처럼 운영해야 한다" 한 기업의 이상한 내부강령

   최민지 기자 ming@kyunghyang.com
     * 페이스북 공유하기
     * 트위터 공유하기
     * 카카오스토리 공유하기 밴드 공유하기 네이버블로그 공유하기 구글플러
       스 공유하기 이메일로 공유하기
     * 공유 더보기

   인쇄 글자 작게 글자 크게
   입력 : 2016.10.20 15:05:00
   경향신문이 입수한 안경 유통업체 ‘룩옵틱스’의 조직 강령

   경향신문이 입수한 안경 유통업체 ‘룩옵틱스’의 조직 강령

   국내 1위 아이웨어 브랜드인 ‘룩옵티컬’의 운영사인 안경유통업체 ‘룩옵
   틱스’가 직원들에게 군대식 문화를 강요하는 내부강령을 보유하고 있다는
   의혹이 제기됐다.

